# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377718210000 356 00e1d8da8a8250ea2bc4d70b67fca3ce71de048a /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/menu/query.xml
1377622123000 5057 23730fd0d5e720d1f719be1afc8c48fa7305da6c /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/drawable-mdpi/ic_launcher.png
1377718210000 341 0cc3849286e666918b355b6805e299a29b3748cc /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/values-v14/values.xml
1377718210000 258 c3efb76fdb9e15f101bed7ce733fe7ce58d32d1f /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/values-sw720dp-land/values.xml
1377622123000 14068 502cd84fa444f26d7ecfdf4a355064867977f236 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1377718886000 677 4939a0956e931c7d53b9e09e62992b04884beb4e /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/layout/activity_display.xml
1377622123000 9193 450d3d44325fdf259810a60e6afa36103e186b3d /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/drawable-hdpi/ic_launcher.png
1377718210000 327 c7eab800f212903e76d32074b35c6d15e4ae4248 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/values-v11/values.xml
1377718210000 358 046fc9018304152fef5bccb5238e8d0f67cce2d9 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/menu/display.xml
1377622123000 19344 723aff25a52a7f54867dba84bb55e5bfa2b39ed0 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/drawable-hdpi/background.jpg
1377718015000 4506 bc86e1b8368c9b5d572678a8638ed80629e749ba /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/drawable-hdpi/blank.jpg
1377718210000 1202 1619efb16e7ee317889a2c41a170ca568800811c /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/values/values.xml
1377718886000 1764 a5566032648872b1da07e6e6a9ad91370fd11b84 /home/ethan/Desktop/Other Projects/BaseballStats/BaseballStats/build/res/all/debug/layout/activity_query.xml
